Player 1,Player 2,Win/Loss for Player 1
U2,W6,0
U2,X0,0
U2,X1,0
U2,X2,1
U2,X3,0
U2,X4,0
U2,X5,0
U2,X6,0
U2,Y0,1
U2,Y1,1
U2,Y2,0
U2,Y3,0
U2,Y4,0
U2,Y5,0
U2,Y6,1
U2,Z0,0
U2,Z1,0
U2,Z2,0
U2,Z3,0
U2,Z4,0
U2,Z5,1
U2,Z6,0
U3,A0,1
U3,A1,0
U3,A2,1
U3,A3,1
U3,A4,1
U3,A5,1
U3,A6,1
U3,B0,1
U3,B1,1
U3,B2,1
U3,B3,1
U3,B4,1
U3,B5,1
U3,B6,1
U3,C0,1
U3,C1,1
U3,C2,1
U3,C3,1
U3,C4,1
U3,C5,1
U3,C6,1
U3,D0,1
U3,D1,0
U3,D2,1
U3,D3,1
U3,D4,1
U3,D5,1
U3,D6,0
U3,E0,1
U3,E1,1
U3,E2,1
U3,E3,1
U3,E4,1
U3,E5,1
U3,E6,1
U3,F0,1
U3,F1,1
U3,F2,1
U3,F3,0
U3,F4,1
U3,F5,1
U3,F6,1
U3,G0,1
U3,G1,1
U3,G2,1
U3,G3,1
U3,G4,1
U3,G5,1
U3,G6,1
U3,H0,1
U3,H1,1
U3,H2,1
U3,H3,1
U3,H4,1
U3,H5,1
U3,H6,1
U3,I0,1
U3,I1,1
U3,I2,1
U3,I3,1
U3,I4,1
U3,I5,1
U3,I6,0
U3,J0,1
U3,J1,1
U3,J2,1
U3,J3,1
U3,J4,1
U3,J5,1
U3,J6,0
U3,K0,1
U3,K1,1
U3,K2,0
U3,K3,1
U3,K4,1
U3,K5,1
U3,K6,1
U3,L0,1
U3,L1,1
U3,L2,1
U3,L3,1
U3,L4,1
U3,L5,1
U3,L6,1
U3,M0,1
U3,M1,1
U3,M2,1
U3,M3,0
U3,M4,1
U3,M5,0
U3,M6,1
U3,N0,0
U3,N1,1
U3,N2,1
U3,N3,1
U3,N4,1
U3,N5,1
U3,N6,1
U3,O0,1
U3,O1,1
U3,O2,1
U3,O3,1
U3,O4,1
U3,O5,1
U3,O6,1
U3,P0,1
U3,P1,1
U3,P2,1
U3,P3,1
U3,P4,1
U3,P5,1
U3,P6,1
U3,Q0,1
U3,Q1,1
U3,Q2,1
U3,Q3,0
U3,Q4,1
U3,Q5,1
U3,Q6,1
U3,R0,1
U3,R1,1
U3,R2,1
U3,R3,1
U3,R4,1
U3,R5,1
U3,R6,1
U3,S0,1
U3,S1,1
U3,S2,1
U3,S3,1
U3,S4,1
U3,S5,1
U3,S6,0
U3,T0,1
U3,T1,1
U3,T2,1
U3,T3,1
U3,T4,0
U3,T5,1
U3,T6,1
U3,U0,1
U3,U1,0
U3,U2,1
U3,U4,1
U3,U5,1
U3,U6,1
U3,V0,1
U3,V1,1
U3,V2,1
U3,V3,1
U3,V4,0
U3,V5,1
U3,V6,1
U3,W0,1
U3,W1,1
U3,W2,1
U3,W3,1
U3,W4,1
U3,W5,1
U3,W6,1
U3,X0,1
U3,X1,1
U3,X2,1
U3,X3,1
U3,X4,0
U3,X5,1
U3,X6,1
U3,Y0,1
U3,Y1,1
U3,Y2,1
U3,Y3,1
U3,Y4,0
U3,Y5,1
U3,Y6,1
U3,Z0,1
U3,Z1,1
U3,Z2,1
U3,Z3,1
U3,Z4,1
U3,Z5,1
U3,Z6,1
U4,A0,1
U4,A1,0
U4,A2,1
U4,A3,1
U4,A4,1
U4,A5,1
U4,A6,1
U4,B0,1
U4,B1,1
U4,B2,1
U4,B3,1
U4,B4,1
U4,B5,0
U4,B6,1
U4,C0,1
U4,C1,1
U4,C2,1
U4,C3,1
U4,C4,1
U4,C5,1
U4,C6,1
U4,D0,1
U4,D1,0
U4,D2,1
U4,D3,1
U4,D4,1
U4,D5,0
U4,D6,0
U4,E0,1
U4,E1,1
U4,E2,1
U4,E3,1
U4,E4,1
U4,E5,1
U4,E6,1
U4,F0,1
U4,F1,1
U4,F2,1
U4,F3,0
U4,F4,1
U4,F5,1
U4,F6,1
U4,G0,1
U4,G1,1
U4,G2,1
U4,G3,1
U4,G4,1
U4,G5,1
U4,G6,1
U4,H0,1
U4,H1,1
U4,H2,1
U4,H3,1
U4,H4,1
U4,H5,1
U4,H6,1
U4,I0,1
U4,I1,1
U4,I2,1
U4,I3,1
U4,I4,1
U4,I5,1
U4,I6,0
U4,J0,1
U4,J1,1
U4,J2,1
U4,J3,1
U4,J4,1
U4,J5,1
U4,J6,0
U4,K0,1
U4,K1,1
U4,K2,0
U4,K3,1
U4,K4,1
U4,K5,0
U4,K6,1
U4,L0,1
U4,L1,0
U4,L2,1
U4,L3,0
U4,L4,1
U4,L5,1
U4,L6,1
U4,M0,0
U4,M1,1
U4,M2,1
U4,M3,0
U4,M4,1
U4,M5,0
U4,M6,1
U4,N0,0
U4,N1,1
U4,N2,1
U4,N3,0
U4,N4,1
U4,N5,1
U4,N6,1
U4,O0,1
U4,O1,1
U4,O2,1
U4,O3,1
U4,O4,1
U4,O5,1
U4,O6,0
U4,P0,1
U4,P1,1
U4,P2,1
U4,P3,1
U4,P4,1
U4,P5,0
U4,P6,1
U4,Q0,1
U4,Q1,1
U4,Q2,0
U4,Q3,0
U4,Q4,1
U4,Q5,1
U4,Q6,1
U4,R0,1
U4,R1,0
U4,R2,0
U4,R3,1
U4,R4,1
U4,R5,1
U4,R6,1
U4,S0,1
U4,S1,1
U4,S2,1
U4,S3,1
U4,S4,1
U4,S5,1
U4,S6,0
U4,T0,1
U4,T1,0
U4,T2,1
U4,T3,1
U4,T4,0
U4,T5,1
U4,T6,1
U4,U0,1
U4,U1,0
U4,U2,1
U4,U3,0
U4,U5,1
U4,U6,1
U4,V0,0
U4,V1,0
U4,V2,1
U4,V3,0
U4,V4,0
U4,V5,1
U4,V6,1
U4,W0,1
U4,W1,1
U4,W2,1
U4,W3,1
U4,W4,1
U4,W5,1
U4,W6,1
U4,X0,1
U4,X1,1
U4,X2,1
U4,X3,0
U4,X4,0
U4,X5,0
U4,X6,1
U4,Y0,1
U4,Y1,1
U4,Y2,1
U4,Y3,1
U4,Y4,0
U4,Y5,1
U4,Y6,1
U4,Z0,1
U4,Z1,1
U4,Z2,1
U4,Z3,1
U4,Z4,0
U4,Z5,1
U4,Z6,1
U5,A0,1
U5,A1,0
U5,A2,1
U5,A3,1
U5,A4,1
U5,A5,0
U5,A6,1
U5,B0,1
U5,B1,1
U5,B2,1
U5,B3,1
U5,B4,1
U5,B5,0
U5,B6,1
U5,C0,1
U5,C1,1
U5,C2,1
U5,C3,1
U5,C4,1
U5,C5,1
U5,C6,1
U5,D0,1
U5,D1,0
U5,D2,1
U5,D3,1
U5,D4,1
U5,D5,0
U5,D6,0
U5,E0,1
U5,E1,1
U5,E2,1
U5,E3,1
U5,E4,1
U5,E5,1
U5,E6,1
U5,F0,1
U5,F1,1
U5,F2,0
U5,F3,0
U5,F4,1
U5,F5,1
U5,F6,0
U5,G0,0
U5,G1,1
U5,G2,1
U5,G3,1
U5,G4,0
U5,G5,1
U5,G6,1
U5,H0,1
U5,H1,1
U5,H2,1
U5,H3,1
U5,H4,1
U5,H5,1
U5,H6,1
U5,I0,1
U5,I1,0
U5,I2,1
U5,I3,0
U5,I4,1
U5,I5,1
U5,I6,0
U5,J0,1
U5,J1,1
U5,J2,0
U5,J3,1
U5,J4,0
U5,J5,1
U5,J6,0
U5,K0,1
U5,K1,1
U5,K2,0
U5,K3,1
U5,K4,1
U5,K5,0
U5,K6,1
U5,L0,1
U5,L1,0
U5,L2,1
U5,L3,0
U5,L4,1
U5,L5,1
U5,L6,1
U5,M0,0
U5,M1,1
U5,M2,1
U5,M3,0
U5,M4,1
U5,M5,0
U5,M6,1
U5,N0,0
U5,N1,1
U5,N2,1
U5,N3,0
U5,N4,1
U5,N5,1
U5,N6,1
U5,O0,1
U5,O1,0
U5,O2,1
U5,O3,1
U5,O4,1
U5,O5,1
U5,O6,0
U5,P0,1
U5,P1,1
U5,P2,0
U5,P3,0
U5,P4,1
U5,P5,0
U5,P6,1
U5,Q0,0
U5,Q1,1
U5,Q2,0
U5,Q3,0
U5,Q4,1
U5,Q5,0
U5,Q6,1
U5,R0,1
U5,R1,0
U5,R2,0
U5,R3,1
U5,R4,1
U5,R5,1
U5,R6,1
U5,S0,1
U5,S1,0
U5,S2,1
U5,S3,1
U5,S4,1
U5,S5,1
U5,S6,0
U5,T0,1
U5,T1,0
U5,T2,1
U5,T3,1
U5,T4,0
U5,T5,1
U5,T6,1
U5,U0,1
U5,U1,0
U5,U2,1
U5,U3,0
U5,U4,0
U5,U6,1
U5,V0,0
U5,V1,0
U5,V2,1
U5,V3,0
U5,V4,0
U5,V5,1
U5,V6,1
U5,W0,1
U5,W1,1
U5,W2,1
U5,W3,1
U5,W4,1
U5,W5,1
U5,W6,1
U5,X0,0
U5,X1,1
U5,X2,1
U5,X3,0
U5,X4,0
U5,X5,0
U5,X6,0
U5,Y0,1
U5,Y1,1
U5,Y2,1
U5,Y3,0
U5,Y4,0
U5,Y5,1
U5,Y6,1
U5,Z0,0
U5,Z1,1
U5,Z2,1
U5,Z3,0
U5,Z4,0
U5,Z5,1
U5,Z6,1
U6,A0,1
U6,A1,0
U6,A2,0
U6,A3,1
U6,A4,0
U6,A5,0
U6,A6,1
U6,B0,0
U6,B1,1
U6,B2,1
U6,B3,1
U6,B4,1
U6,B5,0
U6,B6,0
U6,C0,0
U6,C1,0
U6,C2,1
U6,C3,1
U6,C4,0
U6,C5,1
U6,C6,1
U6,D0,1
U6,D1,0
U6,D2,1
U6,D3,0
U6,D4,0
U6,D5,0
U6,D6,0
U6,E0,0
U6,E1,0
U6,E2,1
U6,E3,1
U6,E4,0
U6,E5,1
U6,E6,0
U6,F0,1
U6,F1,0
U6,F2,0
U6,F3,0
U6,F4,1
U6,F5,1
U6,F6,0
U6,G0,0
U6,G1,0
U6,G2,0
U6,G3,1
U6,G4,0
U6,G5,1
U6,G6,1
U6,H0,0
U6,H1,1
U6,H2,0
U6,H3,0
U6,H4,0
U6,H5,0
U6,H6,1
U6,I0,1
U6,I1,0
U6,I2,0
U6,I3,0
U6,I4,0
U6,I5,0
U6,I6,0
U6,J0,1
U6,J1,1
U6,J2,0
U6,J3,1
U6,J4,0
U6,J5,0
U6,J6,0
U6,K0,0
U6,K1,1
U6,K2,0
U6,K3,1
U6,K4,0
U6,K5,0
U6,K6,1
U6,L0,0
U6,L1,0
U6,L2,0
U6,L3,0
U6,L4,1
U6,L5,1
U6,L6,1
U6,M0,0
U6,M1,1
U6,M2,1
U6,M3,0
U6,M4,1
U6,M5,0
U6,M6,1
U6,N0,0
U6,N1,0
U6,N2,1
U6,N3,0
U6,N4,1
U6,N5,1
U6,N6,1
U6,O0,1
U6,O1,0
U6,O2,1
U6,O3,0
U6,O4,0
U6,O5,0
U6,O6,0
U6,P0,1
U6,P1,0
U6,P2,0
U6,P3,0
U6,P4,0
U6,P5,0
U6,P6,1
U6,Q0,0
U6,Q1,1
U6,Q2,0
U6,Q3,0
U6,Q4,0
U6,Q5,0
U6,Q6,1
U6,R0,1
U6,R1,0
U6,R2,0
U6,R3,0
U6,R4,1
U6,R5,1
U6,R6,0
U6,S0,0
U6,S1,0
U6,S2,0
U6,S3,0
U6,S4,0
U6,S5,1
U6,S6,0
U6,T0,0
U6,T1,0
U6,T2,0
U6,T3,0
U6,T4,0
U6,T5,0
U6,T6,0
U6,U0,0
U6,U1,0
U6,U2,1
U6,U3,0
U6,U4,0
U6,U5,0
U6,V0,0
U6,V1,0
U6,V2,1
U6,V3,0
U6,V4,0
U6,V5,0
U6,V6,1
U6,W0,0
U6,W1,1
U6,W2,1
U6,W3,0
U6,W4,0
U6,W5,1
U6,W6,0
U6,X0,0
U6,X1,1
U6,X2,1
U6,X3,0
U6,X4,0
U6,X5,0
U6,X6,0
U6,Y0,1
U6,Y1,1
U6,Y2,0
U6,Y3,0
U6,Y4,0
U6,Y5,0
U6,Y6,1
U6,Z0,0
U6,Z1,0
U6,Z2,0
U6,Z3,0
U6,Z4,0
U6,Z5,1
U6,Z6,1
V0,A0,1
V0,A1,0
V0,A2,1
V0,A3,1
V0,A4,1
V0,A5,1
V0,A6,1
V0,B0,1
V0,B1,1
V0,B2,1
V0,B3,1
V0,B4,1
V0,B5,0
V0,B6,1
V0,C0,1
V0,C1,1
V0,C2,1
V0,C3,1
V0,C4,1
V0,C5,1
V0,C6,1
V0,D0,1
V0,D1,0
V0,D2,1
V0,D3,1
V0,D4,1
V0,D5,1
V0,D6,0
V0,E0,1
V0,E1,1
V0,E2,1
V0,E3,1
V0,E4,1
V0,E5,1
V0,E6,1
V0,F0,1
V0,F1,1
V0,F2,1
V0,F3,0
V0,F4,1
V0,F5,1
V0,F6,1
V0,G0,1
V0,G1,1
V0,G2,1
V0,G3,1
V0,G4,1
V0,G5,1
V0,G6,1
V0,H0,1
V0,H1,1
V0,H2,1
V0,H3,1
V0,H4,1
V0,H5,1
V0,H6,1
V0,I0,1
V0,I1,1
V0,I2,1
V0,I3,1
V0,I4,1
V0,I5,1
V0,I6,0
V0,J0,1
V0,J1,1
V0,J2,1
V0,J3,1
V0,J4,1
V0,J5,1
V0,J6,0
V0,K0,1
V0,K1,1
V0,K2,0
V0,K3,1
V0,K4,1
V0,K5,0
V0,K6,1
V0,L0,1
V0,L1,1
V0,L2,1
V0,L3,1
V0,L4,1
V0,L5,1
V0,L6,1
V0,M0,1
V0,M1,1
V0,M2,1
V0,M3,0
V0,M4,1
V0,M5,0
V0,M6,1
V0,N0,0
V0,N1,1
V0,N2,1
V0,N3,0
V0,N4,1
V0,N5,1
V0,N6,1
V0,O0,1
V0,O1,1
V0,O2,1
V0,O3,1
V0,O4,1
V0,O5,1
V0,O6,1
V0,P0,1
V0,P1,1
V0,P2,1
V0,P3,1
V0,P4,1
V0,P5,1
V0,P6,1
V0,Q0,1
V0,Q1,1
V0,Q2,0
V0,Q3,0
V0,Q4,1
V0,Q5,1
V0,Q6,1
V0,R0,1
V0,R1,0
V0,R2,1
V0,R3,1
V0,R4,1
V0,R5,1
V0,R6,1
V0,S0,1
V0,S1,1
V0,S2,1
V0,S3,1
V0,S4,1
V0,S5,1
V0,S6,0
V0,T0,1
V0,T1,0
V0,T2,1
V0,T3,1
V0,T4,0
V0,T5,1
V0,T6,1
V0,U0,1
V0,U1,0
V0,U2,1
V0,U3,0
V0,U4,1
V0,U5,1
V0,U6,1
V0,V1,0
V0,V2,1
V0,V3,0
V0,V4,0
V0,V5,1
V0,V6,1
V0,W0,1
V0,W1,1
V0,W2,1
V0,W3,1
V0,W4,1
V0,W5,1
V0,W6,1
V0,X0,1
V0,X1,1
V0,X2,1
V0,X3,1
V0,X4,0
V0,X5,0
V0,X6,1
V0,Y0,1
V0,Y1,1
V0,Y2,1
V0,Y3,1
V0,Y4,0
V0,Y5,1
V0,Y6,1
V0,Z0,1
V0,Z1,1
V0,Z2,1
V0,Z3,1
V0,Z4,1
V0,Z5,1
V0,Z6,1
V1,A0,1
V1,A1,0
V1,A2,1
V1,A3,1
V1,A4,1
V1,A5,1
V1,A6,1
V1,B0,1
V1,B1,1
V1,B2,1
V1,B3,1
V1,B4,1
V1,B5,0
V1,B6,1
V1,C0,1
V1,C1,1
V1,C2,1
V1,C3,1
V1,C4,1
V1,C5,1
V1,C6,1
V1,D0,1
V1,D1,0
V1,D2,1
V1,D3,1
V1,D4,1
V1,D5,1
V1,D6,0
V1,E0,1
V1,E1,1
V1,E2,1
V1,E3,1
V1,E4,1
V1,E5,1
V1,E6,1
V1,F0,1
V1,F1,1
V1,F2,1
V1,F3,0
V1,F4,1
V1,F5,1
V1,F6,1
V1,G0,1
V1,G1,1
V1,G2,1
V1,G3,1
V1,G4,1
V1,G5,1
V1,G6,1
V1,H0,1
V1,H1,1
V1,H2,1
V1,H3,1
V1,H4,1
V1,H5,1
V1,H6,1
V1,I0,1
V1,I1,1
V1,I2,1
V1,I3,1
V1,I4,1
V1,I5,1
V1,I6,0
V1,J0,1
V1,J1,1
V1,J2,1
V1,J3,1
V1,J4,1
V1,J5,1
V1,J6,0
V1,K0,1
V1,K1,1
V1,K2,0
V1,K3,1
V1,K4,1
V1,K5,1
V1,K6,1
V1,L0,1
V1,L1,1
V1,L2,1
V1,L3,1
V1,L4,1
V1,L5,1
V1,L6,1
V1,M0,1
V1,M1,1
V1,M2,1
V1,M3,0
V1,M4,1
V1,M5,0
V1,M6,1
V1,N0,0
V1,N1,1
V1,N2,1
V1,N3,0
V1,N4,1
V1,N5,1
V1,N6,1
V1,O0,1
V1,O1,1
V1,O2,1
V1,O3,1
V1,O4,1
V1,O5,1
V1,O6,1
V1,P0,1
V1,P1,1
V1,P2,1
V1,P3,1
V1,P4,1
V1,P5,1
V1,P6,1
V1,Q0,1
V1,Q1,1
V1,Q2,0
V1,Q3,0
V1,Q4,1
V1,Q5,1
V1,Q6,1
V1,R0,1
V1,R1,1
V1,R2,1
V1,R3,1
V1,R4,1
V1,R5,1
V1,R6,1
V1,S0,1
V1,S1,1
V1,S2,1
V1,S3,1
V1,S4,1
V1,S5,1
V1,S6,0
V1,T0,1
V1,T1,0
V1,T2,1
V1,T3,1
V1,T4,0
V1,T5,1
V1,T6,1
V1,U0,1
V1,U1,0
V1,U2,1
V1,U3,0
V1,U4,1
V1,U5,1
V1,U6,1
V1,V0,1
V1,V2,1
V1,V3,0
V1,V4,0
V1,V5,1
V1,V6,1
V1,W0,1
V1,W1,1
V1,W2,1
V1,W3,1
V1,W4,1
V1,W5,1
V1,W6,1
V1,X0,1
V1,X1,1
V1,X2,1
V1,X3,1
V1,X4,0
V1,X5,0
V1,X6,1
V1,Y0,1
V1,Y1,1
V1,Y2,1
V1,Y3,1
V1,Y4,0
V1,Y5,1
V1,Y6,1
V1,Z0,1
V1,Z1,1
V1,Z2,1
V1,Z3,1
V1,Z4,1
V1,Z5,1
V1,Z6,1
V2,A0,1
V2,A1,0
V2,A2,0
V2,A3,1
V2,A4,0
V2,A5,0
V2,A6,1
V2,B0,0
V2,B1,1
V2,B2,1
V2,B3,1
V2,B4,1
V2,B5,0
V2,B6,0
V2,C0,0
V2,C1,0
V2,C2,1
V2,C3,1
V2,C4,0
V2,C5,1
V2,C6,1
V2,D0,1
V2,D1,0
V2,D2,1
V2,D3,0
V2,D4,0
V2,D5,0
V2,D6,0
V2,E0,0
V2,E1,0
V2,E2,1
V2,E3,1
V2,E4,0
V2,E5,1
V2,E6,0
V2,F0,1
V2,F1,0
V2,F2,0
V2,F3,0
V2,F4,1
V2,F5,0
V2,F6,0
V2,G0,0
V2,G1,0
V2,G2,0
V2,G3,1
V2,G4,0
V2,G5,1
V2,G6,1
V2,H0,0
V2,H1,1
V2,H2,0
V2,H3,0
V2,H4,0
V2,H5,0
V2,H6,1
V2,I0,1
V2,I1,0
V2,I2,0
V2,I3,0
V2,I4,0
V2,I5,0
V2,I6,0
V2,J0,1
V2,J1,1
V2,J2,0
V2,J3,1
V2,J4,0
V2,J5,0
V2,J6,0
V2,K0,0
V2,K1,1
V2,K2,0
V2,K3,1
V2,K4,0
V2,K5,0
V2,K6,1
V2,L0,0
V2,L1,0
V2,L2,0
V2,L3,0
V2,L4,1
V2,L5,1
V2,L6,1
V2,M0,0
V2,M1,1
V2,M2,1
V2,M3,0
V2,M4,1
V2,M5,0
V2,M6,1
V2,N0,0
V2,N1,0
V2,N2,1
V2,N3,0
V2,N4,1
V2,N5,0
V2,N6,1
V2,O0,1
V2,O1,0
V2,O2,1
V2,O3,0
V2,O4,0
V2,O5,0
V2,O6,0
V2,P0,1
V2,P1,0
V2,P2,0
V2,P3,0
V2,P4,0
V2,P5,0
V2,P6,1
V2,Q0,0
V2,Q1,1
V2,Q2,0
V2,Q3,0
V2,Q4,0
V2,Q5,0
V2,Q6,1
V2,R0,1
V2,R1,0
V2,R2,0
V2,R3,0
V2,R4,1
V2,R5,1
V2,R6,0
V2,S0,0
V2,S1,0
V2,S2,0
V2,S3,0
V2,S4,0
V2,S5,1
V2,S6,0
V2,T0,0
V2,T1,0
V2,T2,0
V2,T3,0
V2,T4,0
V2,T5,0
V2,T6,0
V2,U0,0
V2,U1,0
V2,U2,1
V2,U3,0
V2,U4,0
V2,U5,0
V2,U6,0
V2,V0,0
V2,V1,0
V2,V3,0
V2,V4,0
V2,V5,0
V2,V6,1
V2,W0,0
V2,W1,1
V2,W2,1
V2,W3,0
V2,W4,0
V2,W5,1
V2,W6,0
V2,X0,0
V2,X1,0
V2,X2,1
V2,X3,0
V2,X4,0
V2,X5,0
V2,X6,0
V2,Y0,1
V2,Y1,1
V2,Y2,0
V2,Y3,0
V2,Y4,0
V2,Y5,0
V2,Y6,1
V2,Z0,0
V2,Z1,0
V2,Z2,0
V2,Z3,0
V2,Z4,0
V2,Z5,1
V2,Z6,1
V3,A0,1
V3,A1,0
V3,A2,1
V3,A3,1
V3,A4,1
V3,A5,1
V3,A6,1
V3,B0,1
V3,B1,1
V3,B2,1
V3,B3,1
V3,B4,1
V3,B5,0
V3,B6,1
V3,C0,1
V3,C1,1
V3,C2,1
V3,C3,1
V3,C4,1
V3,C5,1
V3,C6,1
V3,D0,1
V3,D1,0
V3,D2,1
V3,D3,1
V3,D4,1
V3,D5,1
V3,D6,0
V3,E0,1
V3,E1,1
V3,E2,1
V3,E3,1
V3,E4,1
V3,E5,1
V3,E6,1
V3,F0,1
V3,F1,1
V3,F2,1
V3,F3,0
V3,F4,1
V3,F5,1
V3,F6,1
V3,G0,1
V3,G1,1
V3,G2,1
V3,G3,1
V3,G4,1
V3,G5,1
V3,G6,1
V3,H0,1
V3,H1,1
V3,H2,1
V3,H3,1
V3,H4,1
V3,H5,1
V3,H6,1
V3,I0,1
V3,I1,1
V3,I2,1
V3,I3,1
V3,I4,1
V3,I5,1
V3,I6,0
V3,J0,1
V3,J1,1
V3,J2,1
V3,J3,1
V3,J4,1
V3,J5,1
V3,J6,0
V3,K0,1
V3,K1,1
V3,K2,0
V3,K3,1
V3,K4,1
V3,K5,1
V3,K6,1
V3,L0,1
V3,L1,1
V3,L2,1
V3,L3,1
V3,L4,1
V3,L5,1
V3,L6,1
V3,M0,1
V3,M1,1
V3,M2,1
V3,M3,0
V3,M4,1
V3,M5,0
V3,M6,1
V3,N0,0
V3,N1,1
V3,N2,1
V3,N3,0
V3,N4,1
V3,N5,1
V3,N6,1
V3,O0,1
V3,O1,1
V3,O2,1
V3,O3,1
V3,O4,1
V3,O5,1
V3,O6,1
V3,P0,1
V3,P1,1
V3,P2,1
V3,P3,1
V3,P4,1
V3,P5,1
V3,P6,1
V3,Q0,1
V3,Q1,1
V3,Q2,0
V3,Q3,0
V3,Q4,1
V3,Q5,1
V3,Q6,1
V3,R0,1
V3,R1,1
V3,R2,1
V3,R3,1
V3,R4,1
V3,R5,1
V3,R6,1
V3,S0,1
V3,S1,1
V3,S2,1
V3,S3,1
V3,S4,1
V3,S5,1
V3,S6,0
V3,T0,1
V3,T1,1
V3,T2,1
V3,T3,1
V3,T4,0
V3,T5,1
V3,T6,1
V3,U0,1
V3,U1,0
V3,U2,1
V3,U3,0
V3,U4,1
V3,U5,1
V3,U6,1
V3,V0,1
V3,V1,1
V3,V2,1
V3,V4,0
V3,V5,1
V3,V6,1
V3,W0,1
V3,W1,1
V3,W2,1
V3,W3,1
V3,W4,1
V3,W5,1
V3,W6,1
V3,X0,1
V3,X1,1
V3,X2,1
V3,X3,1
V3,X4,0
V3,X5,0
V3,X6,1
V3,Y0,1
V3,Y1,1
V3,Y2,1
V3,Y3,1
V3,Y4,0
V3,Y5,1
V3,Y6,1
V3,Z0,1
V3,Z1,1
V3,Z2,1
V3,Z3,1
V3,Z4,1
V3,Z5,1
V3,Z6,1
V4,A0,1
V4,A1,1
V4,A2,1
V4,A3,1
V4,A4,1
V4,A5,1
V4,A6,1
V4,B0,1
V4,B1,1
V4,B2,1
V4,B3,1
V4,B4,1
V4,B5,1
V4,B6,1
V4,C0,1
V4,C1,1
V4,C2,1
V4,C3,1
V4,C4,1
V4,C5,1
V4,C6,1
V4,D0,1
V4,D1,0
V4,D2,1
V4,D3,1
V4,D4,1
V4,D5,1
V4,D6,1
V4,E0,1
V4,E1,1
V4,E2,1
V4,E3,1
V4,E4,1
V4,E5,1
V4,E6,1
V4,F0,1
V4,F1,1
V4,F2,1
V4,F3,1
V4,F4,1
V4,F5,1
V4,F6,1
V4,G0,1
V4,G1,1
V4,G2,1
V4,G3,1
V4,G4,1
V4,G5,1
V4,G6,1
V4,H0,1
V4,H1,1
V4,H2,1
V4,H3,1
V4,H4,1
V4,H5,1
V4,H6,1
V4,I0,1
V4,I1,1
V4,I2,1
V4,I3,1
V4,I4,1
V4,I5,1
V4,I6,1
V4,J0,1
V4,J1,1
V4,J2,1
V4,J3,1
V4,J4,1
V4,J5,1
V4,J6,0
V4,K0,1
V4,K1,1
V4,K2,0
V4,K3,1
V4,K4,1
V4,K5,1
V4,K6,1
V4,L0,1
V4,L1,1
V4,L2,1
V4,L3,1
V4,L4,1
V4,L5,1
V4,L6,1
V4,M0,1
V4,M1,1
V4,M2,1
V4,M3,1
V4,M4,1
V4,M5,0
V4,M6,1
V4,N0,0
V4,N1,1
V4,N2,1
V4,N3,1
V4,N4,1
V4,N5,1
V4,N6,1
V4,O0,1
V4,O1,1
V4,O2,1
V4,O3,1
V4,O4,1
V4,O5,1
V4,O6,1
V4,P0,1
V4,P1,1
V4,P2,1
V4,P3,1
V4,P4,1
V4,P5,1
V4,P6,1
V4,Q0,1
V4,Q1,1
V4,Q2,1
V4,Q3,1
V4,Q4,1
V4,Q5,1
V4,Q6,1
V4,R0,1
V4,R1,1
V4,R2,1
V4,R3,1
V4,R4,1
V4,R5,1
V4,R6,1
V4,S0,1
V4,S1,1
V4,S2,1
V4,S3,1
V4,S4,1
V4,S5,1
V4,S6,0
V4,T0,1
V4,T1,1
V4,T2,1
V4,T3,1
V4,T4,0
V4,T5,1
V4,T6,1
V4,U0,1
V4,U1,0
V4,U2,1
V4,U3,1
V4,U4,1
V4,U5,1
V4,U6,1
V4,V0,1
V4,V1,1
V4,V2,1
V4,V3,1
V4,V5,1
V4,V6,1
V4,W0,1
V4,W1,1
V4,W2,1
V4,W3,1
V4,W4,1
V4,W5,1
V4,W6,1
V4,X0,1
V4,X1,1
V4,X2,1
V4,X3,1
V4,X4,0
V4,X5,1
V4,X6,1
V4,Y0,1
V4,Y1,1
V4,Y2,1
V4,Y3,1
V4,Y4,0
V4,Y5,1
V4,Y6,1
V4,Z0,1
V4,Z1,1
V4,Z2,1
V4,Z3,1
V4,Z4,1
V4,Z5,1
V4,Z6,1
V5,A0,1
V5,A1,0
V5,A2,1
V5,A3,1
V5,A4,0
V5,A5,0
V5,A6,1
V5,B0,1
V5,B1,1
V5,B2,1
V5,B3,1
V5,B4,1
V5,B5,0
V5,B6,1
V5,C0,1
V5,C1,1
V5,C2,1
V5,C3,1
V5,C4,0
V5,C5,1
V5,C6,1
V5,D0,1
V5,D1,0
V5,D2,1
V5,D3,1
V5,D4,1
V5,D5,0
V5,D6,0
V5,E0,1
V5,E1,1
V5,E2,1
V5,E3,1
V5,E4,0
V5,E5,1
V5,E6,1
V5,F0,1
V5,F1,0
V5,F2,0
V5,F3,0
V5,F4,1
V5,F5,1
V5,F6,0
V5,G0,0
V5,G1,0
V5,G2,1
V5,G3,1
V5,G4,0
V5,G5,1
V5,G6,1
V5,H0,1
V5,H1,1
V5,H2,0
V5,H3,1
V5,H4,1
V5,H5,1
V5,H6,1
V5,I0,1
V5,I1,0
V5,I2,1
V5,I3,0
V5,I4,1
V5,I5,1
V5,I6,0
V5,J0,1
V5,J1,1
V5,J2,0
V5,J3,1
V5,J4,0
V5,J5,1
V5,J6,0
